상호명,지번주소
라이브보울,서울 강남구 역삼동 642-16
마치래빗 강남점,서울 강남구 역삼동 826-37
리밍교대점,서울 서초구 서초동 1576-1
웍스 50 덮밥전문점,서울 강남구 청담동 119-11
양재오제섞어,서울 강남구 논현동 108
봉추찜닭,서울 서초구 서초동 1574-6
한식의품격강남,서울 강남구 논현동 138-19
초록밭샐러드&그릭요거트,서울 강남구 삼성동 140-3
한식밥상 강남점,서울 강남구 논현동 224-10
까르보마마,서울 서초구 양재동 313-5
앤샐러드,서울 강남구 역삼동 626-30
상아김밥-본점,서울 서초구 잠원동 35-1
미스꼬레아김치볶음밥,서울 강남구 대치동 989
흥미면옥,서울 서초구 방배동 773-7
37.5-서래마을점,서울 서초구 반포동 106-8
강릉엄지네꼬막집-양재점,서울 서초구 양재동 276-10
퍼남사이곤,서울 강남구 논현동 114-14
홍짜장-방배점,서울 서초구 방배동 911-1
겐조라멘,서울 서초구 서초동 1303-35
ZAL돼지,서울 서초구 양재동 263-16
와우곱창,서울 강남구 논현동 145-16
서병장 부대찌개 교대점,서울 서초구 서초동 1660-27
정 한뿌리죽 키친 서초점,서울 서초구 서초동 1680-1
한뿌리죽 키친 삼성점,서울 강남구 삼성동 144-14
한뿌리죽 서초점,서울 서초구 서초동 1680-1
부거부거,서울 강남구 역삼동 642-16
한정남의 샤오차이,서울 강남구 역삼동 656-33
우시라멘,서울 강남구 개포동 1237-8
생선물은고양이,서울 강남구 논현동 191-3
카페시벳 신림점,서울 관악구 신림동 1636-28
크로플덕오리아가씨 서울대입구역점,서울 관악구 봉천동 10-41
정우보쌈,서울 강남구 논현동 225-6
막불감동,서울 관악구 신림동 1433-60
타코랑,서울 관악구 봉천동 924-36
재치백작,서울 관악구 봉천동 969-7
153테이블,서울 강남구 논현동 226-7
태리로제떡볶이 봉천점,서울 관악구 봉천동 1605-7
어서오소LA갈비찜,서울 관악구 신림동 1419-2
설미당,서울 관악구 봉천동 20-1
쭝일아찌 빨강떡볶이,서울 관악구 봉천동 951-5
사천마라탕,서울 관악구 봉천동 865-2
카페5,서울 관악구 봉천동 1708
샐러드식당 관악봉천점,서울 관악구 봉천동 15-50
바이통타이 봉천직영점(젠),서울 관악구 봉천동 15-5
백순대본가새맛 군자점,서울 광진구 군자동 360-20
금강에프앤비주식회사,서울 광진구 구의동 671
금강에프앤비주식회사,서울 광진구 구의동 671
달팽이부엌,서울 광진구 자양동 602-6
이사장푸드(뚝배기집),서울 광진구 중곡동 129-42
건대장터국밥,서울 광진구 화양동 12-42
130마라탕,서울 광진구 자양동 608-21
한식밥상 건대점,서울 광진구 화양동 46-9
기절초풍물닭갈비,서울 광진구 자양동 617-25
OPTION 떡볶이,서울 광진구 화양동 496-10
청년고기장수 구의점,서울 광진구 구의동 250-44
서소문순두부보쌈,서울 광진구 화양동 42-29
한독대 김치찜,서울 광진구 중곡동 39-65
(주)비케이에프,서울 광진구 중곡동 39-51
넌부대난김밥,서울 광진구 구의동 200-1
할머니가래떡볶이 광진자양점,서울 광진구 자양동 652-33
맛찌네(맛있는찌개),서울 광진구 화양동 49-6
밥은,서울 서대문구 홍은동 401-16
천농탕,서울 서대문구 홍제동 96-5
크로플덕 오리아가씨 신촌점,서울 서대문구 대현동 110-69
테이스트오브비엣,서울 마포구 서교동 457-25
히어로 카츠&소바,서울 관악구 봉천동 970-32
폼나는BAB,서울 서초구 서초동 1476-11
규니왕타코 이대점,서울 서대문구 대현동 101-22
팔도부침나라,서울 광진구 중곡동 221-9
무교동 가마솥 왕족발,서울 광진구 자양동 44-2
흥부왕족발,서울 광진구 중곡동 241-1
매운콩불,서울 서초구 방배동 821-12
진전복삼계탕 논현직영점,서울 강남구 논현동 83-10
동해원,서울 서대문구 충정로3가 30-10
신미불닭발,서울 서대문구 창천동 5-34
우동야마이루식 관악점,서울 관악구 봉천동 1717-3
수려한상 도곡점,서울 강남구 도곡동 425-5
겐코쇼쿠도 문정역점,서울 송파구 문정동 651
천수냉면,서울 동작구 노량진동 210-8
산야초 닭한마리,서울 송파구 방이동 169-10
도로시파스타,서울 송파구 방이동 159-22
고기혁명 마포점,서울 마포구 망원동 438-22
갈매기의 꿈,서울 성동구 도선동 185-77
배가네 목포집,서울 강남구 신사동 514
독도쭈꾸미,서울 송파구 풍납동 478
뚝섬해물탕,서울 성동구 성수동2가 566-20
밥향기,서울 송파구 가락동 77-4
신참치,서울 송파구 방이동 51-2
차차네김볶,서울 성동구 행당동 318-28
파스타어때 송파점,서울 송파구 방이동 62-8
함흥순대국,서울 성동구 금호동1가 1764-1
호야네족발보쌈,서울 성동구 하왕십리동 966-37
갈비찜과물회,서울 송파구 잠실동 218-4
골목식당포차,서울 송파구 송파동 146-1
담아내다,서울 송파구 송파동 143-2
유명집 안동찜닭.닭도리탕,서울 송파구 가락동 130
샤크로플,서울 송파구 가락동 141-4
송주불냉면,서울 송파구 가락동 12-5
제비파스타&리조또 송파점,서울 송파구 송파동 143-2
공드리 미역진국 밥한상&순두부,서울 송파구 잠실동 176-2
쉐프의 육미,서울 동작구 상도동 323-25
맛없으면 환불해주는 김치찜 동작점,서울 동작구 상도동 314-16
청담한우육회&육회비빔밥,서울 동작구 사당동 139-43
마라농장,서울 동작구 노량진동 233-6
애플하우스,서울 동작구 사당동 138-4
신나족발,서울 동작구 대방동 23
곱창의전설 노량진점,서울 동작구 노량진동 119-161
본설렁탕 문정역점,서울 송파구 문정동 643-1
최가부엌,서울 송파구 오금동 45-4
15층 카페스윗 신한은행 본점,서울 중구 태평로2가 120
럭키갈비찜,서울 동작구 사당동 150-28
포들 보라매점,서울 동작구 신대방동 708
BJ냉면,서울 관악구 봉천동 729-32
꽃찬찜닭 왕십리점,서울 성동구 행당동 133-7
닥엔돈스 왕십리점,서울 성동구 행당동 319-29
도담죽,서울 동작구 상도1동 355-2
경성덮밥,서울 동작구 사당동 1051-41
대창을덮다호르몬동전문점,서울 성동구 성수동1가 8-26
로컬릿,서울 성동구 옥수동 201-1
알촌한양대점,서울 성동구 행당동 19-112
효자동설렁탕,서울 동작구 상도동 504-3
밀숲노량진역점,서울 동작구 노량진동 123-8
뉴욕야시장 한양대점,서울 성동구 행당동 19-7
제주올레포차 2호점,서울 성동구 성수동1가 13-106
떡이랑한과랑,서울 성동구 성수동1가 13-104
해양,서울 성동구 금호동4가 235
서박사부대찌개,서울 성동구 금호동2가 510-2
오늘더만족,서울 성동구 금호동3가 811
순희냉면,서울 광진구 자양동 4-7
엄마손키친 (브로스치킨),서울 성동구 행당동 19-54
청년감자탕,서울 성동구 행당동 19-48
하노이별 노량진점,서울 동작구 노량진동 40-43
고기반햄반김치찌개 성동구,서울 성동구 금호동3가 1302
잇샐러드 성수점,서울 성동구 성수동2가 300-8
후후마켓,서울 동작구 대방동 380-122
이고집쭈꾸미,서울 동작구 신대방동 361-57
천국이네,서울 마포구 연남동 567-6
구름계란덮밥,서울 마포구 도화동 536
리김밥 신촌점,서울 마포구 노고산동 57-50
만나칼국수,서울 용산구 청파동2가 35-6
소홍우 마라탕,서울 마포구 서교동 394-14
무침프로젝트,서울 마포구 망원동 411-22
친구친구,서울 성동구 도선동 69
용담애,서울 송파구 거여동 597
죠스떡볶이상암디지털큐브점,서울 마포구 상암동 1647
홍콩반점0410 상암디엠씨점,서울 마포구 상암동 1597
고수찜닭 용산,서울 용산구 청파동3가 24-64
구복만두,서울 용산구 남영동 3-4
치꼬뱅 마포,서울 마포구 망원동 475-46
온샐러드앤포케,서울 마포구 성산동 591-6
장수한방족발,서울 마포구 망원동 486-36
술에빠진노가리,서울 성동구 행당동 298-40
신안동장,서울 마포구 연남동 487-366
고려왕족발.보쌈,서울 마포구 망원동 414-108
포도원삼계탕,서울 마포구 대흥동 250-2
삼대,서울 마포구 망원동 378-6
신림원조김밥,서울 관악구 신림동 1602-1
청년찌개,서울 마포구 성산동 293-2
마부마라탕엔마라샹궈,서울 용산구 후암동 116-27
봉대박파스타앤찜닭,서울 마포구 서교동 486
떡볶이는튀김빨,서울 마포구 공덕동 111-359
전설의등갈비앤김치찜,서울 마포구 서교동 358-95
벨로스테이,서울 마포구 상수동 341-3
최신족발,서울 광진구 화양동 34-3
할매보쌈부대찌개,서울 용산구 원효로2가 91-11
월간미식,서울 용산구 용문동 28-20
호화반점,서울 용산구 원효로2가 27-10
마녀찜닭,서울 용산구 보광동 246-2
창성옥,서울 용산구 용문동 25-16
천하뼈다귀,서울 용산구 보광동 81-1
빙고코다리 아구찜,서울 용산구 보광동 217-16
가정식 백반,서울 용산구 청파동3가 111-59
이촌삼계탕,서울 용산구 이촌동 302-64
한사바리해장국,서울 마포구 창전동 2-31
미당푸드,서울 서초구 양재동 15-10
피슈마라홍탕 신촌점,서울 서대문구 창천동 72-12
방배송이족발,서울 서초구 방배동 777-5
송가네보쌈,서울 서초구 방배동 911-20
삼겹전문소년배달돼지 강남점,서울 서초구 반포동 731-27
돈삼촌 김치찜 역삼점,서울 강남구 역삼동 719-24
한양불족발,서울 서초구 방배동 876-20
오니기리와 이규동,서울 성동구 성수동2가 289-211
미미롤집,서울 마포구 상암동 1597
"이불덮밥 상암DMC점,스키야키&모츠나베",서울 마포구 상암동 1596
1992철판전문점,서울 마포구 상암동 1601
쭝일아찌5단계빨강떡볶이,서울 용산구 신계동 36-14
미다래,서울 용산구 한강로3가 16-9
버팔로 스팟,서울 서초구 방배동 941-11
동궁찜닭 송파점,서울 송파구 석촌동 240-22
동궁찜닭 사당점,서울 동작구 사당동 39-16
닭갈비전,서울 서초구 서초동 1309-1
토요커리,서울 서초구 반포동 720-24
부다스밸리,서울 용산구 이태원동 457-1
본떡볶이,서울 성동구 용답동 159-1
카페더수,서울 강남구 역삼동 702-23
황토왕김치감자탕,서울 광진구 구의동 252-130
수셰프치킨 구의점,서울 광진구 구의동 599-8
최배달떡순튀 구의점,서울 광진구 구의동 252-65
화양양꼬치,서울 광진구 구의동 252-77
호세야 구의점,서울 광진구 구의동 210-2
두마리찜닭 관악 난곡점,서울 관악구 신림동 1727
카사아지오,서울 강남구 역삼동 672-33
갯벌낙지 수제비,서울 서대문구 남가좌동 3-92
우사골 순대국밥,서울 서대문구 대현동 56-33
명랑한찜닭,서울 서대문구 창천동 52-144
보길도 활어회,서울 서대문구 북아현동 180-16
돈낙곱순,서울 서대문구 홍제동 176-6
밥스틸러김치찜 명지대점,서울 서대문구 홍은동 398-11
팔백국밥 신촌점,서울 서대문구 창천동 53-59
화덕 등갈비,서울 서대문구 연희동 141-34
곤지암할매국밥&왕갈비탕 신림점,서울 관악구 신림동 1680-4
행복한찜닭,서울 서대문구 대현동 60-7
길상식당,서울 서대문구 창천동 57-34
명물 옛날 수제 돼지갈비,서울 서대문구 창천동 2-28
일품아구찜,서울 송파구 문정동 652
일품낙지 & 쭈꾸미,서울 송파구 문정동 652
일품갈비 & 냉면,서울 송파구 문정동 652
금메달 아구찜,서울 송파구 문정동 652
삼겹 & 제육끝판왕,서울 송파구 문정동 652
달보드레안주마을,서울 송파구 잠실동 196
풀리어트샐러드,서울 송파구 문정동 651
98떡볶이,서울 송파구 마천동 141-17
솜고래다방,서울 관악구 신림동 1525-4
남도한정식,서울 용산구 한강로3가 16-9
라쿤피자,서울 송파구 방이동 124-22
정통마라탕 마포마라회관 선릉점,서울 강남구 대치동 896-16
헬키푸키 선릉점,서울 강남구 대치동 908
신밥샵,서울 성동구 마장동 388-19
화양양고기꼬치전문점,서울 광진구 화양동 9-50
정성성 도시락,서울 강남구 역삼동 797-3
타코로코,서울 서대문구 창천동 53-20
리틀갱스터,서울 용산구 도원동 3-6
배떡 홍제점,서울 서대문구 홍제동 154-10
삼미마라탕,서울 서대문구 창천동 62-23
캘리인더볼,서울 서대문구 창천동 445
미타우동,서울 서대문구 홍제동 287-216
민정이네 베트남 쌀국수,서울 서대문구 홍제동 287-49
아비꼬 신촌점,서울 서대문구 창천동 5-31
엘살루드,서울 서대문구 창천동 2-21
화라라마라탕,서울 서대문구 대현동 34-34
한뿌리죽 이촌본점,서울 용산구 이촌동 301-10
신룽푸 마라탕,서울 서대문구 대현동 60-8
홍대개미 신촌점,서울 서대문구 창천동 18-9
정 한뿌리죽 키친 송파점,서울 송파구 방이동 218-25
유가네닭갈비 신대방삼거리역점,서울 동작구 상도동 328-10
전골떡볶이 덕미가,서울 서대문구 대현동 54-9
언젠가는,서울 동작구 사당동 88-11
생백골뱅이집,서울 마포구 상암동 2-141
제비뽑기,서울 성동구 성수동2가 277-40
포보스 쌀국수,서울 성동구 성수동2가 280
세미,서울 광진구 광장동 257-4
포아이니베트남쌀국수 광장점,서울 광진구 광장동 287-4
37.5 파스타 브런치 광진점,서울 광진구 광장동 322-6
와로샐러드 서울지점,서울 송파구 가락동 174-24
황금해장국,서울 송파구 마천동 125-23
만들다,서울 송파구 마천동 128-9
아토키토 샐러드&포케 가좌점,서울 서대문구 북가좌동 484
타이반쩜상암점,서울 서대문구 북가좌동 372-14
도화곱창,서울 마포구 도화동 179-7
샐러드 스웨이쿡,서울 광진구 군자동 150-12
사위식당,서울 마포구 공덕동 467
두찜광진중곡점,서울 광진구 중곡동 30-80
소풍가는날,서울 마포구 합정동 411-13
봉피양마포,서울 마포구 용강동 50-3
골드김밥마포점,서울 마포구 상수동 324-7
봉추찜닭 숙대점,서울 용산구 청파동3가 26-15
황금소,서울 용산구 용문동 18-15
아구듬뿍알곤마니,서울 관악구 봉천동 1566-3
피슈 마라 홍탕 마포역점,서울 마포구 도화동 201-42
솔트앤스낵신림점,서울 관악구 신림동 1630-2
미미마라탕,서울 서초구 반포동 18-4
소문난 순대국,서울 관악구 신림동 1587-34
황금족발보쌈,서울 동작구 사당동 224-52
양촌떡갈비,서울 관악구 신림동 1592-1
너구리전집,서울 관악구 신림동 1587-33
신원시장 고려왕족발,서울 관악구 신림동 1600-2
전라도호남댁 헝아네,서울 관악구 신림동 1640-38
국민낙곱새 송파점,서울 송파구 가락동 130
양지88순대,서울 관악구 신림동 1640-38
마라탕입구,서울 관악구 신림동 1639-19
유진감자탕,서울 서대문구 홍제동 253-12
두마리찜닭 두찜 보라매점,서울 관악구 봉천동 708-2
알찬제육봉천신림점,서울 관악구 봉천동 957-32
아차산매운떡볶이 본점,서울 광진구 자양동 859
행복한조개맛집,서울 관악구 신림동 1587-12
탄탄숯불구이,서울 마포구 망원동 517
앨리스의토끼굴,서울 송파구 석촌동 24-3
구미호마라탕 봉천점,서울 관악구 봉천동 923-3
태가커피,서울 마포구 서교동 400-26
두번먹는 명인김치찜 삼전점,서울 송파구 삼전동 61-14
30년 불멸의 닭발 삼전점,서울 송파구 삼전동 61-14
도가방,서울 송파구 문정동 620
명운추어탕,서울 관악구 신림동 110-83
마라포차,서울 관악구 신림동 1525-6
호세야 오리바베큐 (만나푸드),서울 관악구 신림동 598-209
커피타다,서울 광진구 구의동 237-49
등촌식당,서울 강서구 등촌동 509-3
밥술술,서울 영등포구 양평동4가 94
양푼이동태탕,서울 영등포구 양평동4가 153-6
양소원,서울 영등포구 양평동4가 32-3
민코,서울 영등포구 양평동4가 22-1
대박삼겹김치찜&초대박등갈비김치찜,서울 영등포구 당산동4가 37-5
에펠샐러드,서울 강서구 마곡동 758
오마뎅 당산 래미안점,서울 영등포구 당산동5가 11-34
온달떡볶이,서울 영등포구 당산동4가 32-12
펭귄냉면 본점,서울 강서구 화곡동 1115-19
마스터키친(직접 끓이는육수 백그릇 냉면),서울 강서구 화곡동 1115-19
교반육회비빔밥도시락&냉면 마곡점,서울 강서구 마곡동 800-15
오늘의찜,서울 영등포구 영등포동7가 203
인생타코 발산점 (샾인생타코),서울 강서구 내발산동 681-17
산촌신쭈꾸미 영등포점,서울 영등포구 영등포동7가 63-18
라화방마라탕,서울 강서구 마곡동 774-9
만월샐러드&샌드위치,서울 강서구 등촌동 678
트라타 앤 샐러드로우 마곡점,서울 강서구 마곡동 797-1
다미만두,서울 영등포구 영등포동4가 147-2
조개깡패연구소 발산마곡,서울 강서구 마곡동 797-14
디저트숍 뜨리먼뜨,서울 강서구 화곡동 812-8
요리하는남자,서울 강서구 화곡동 822-23
장모보쌈,서울 강서구 화곡동 1114-24
88제육 강서화곡점,서울 강서구 화곡동 848-23
팥장군,서울 강서구 화곡동 391-55
초밥한잎,서울 양천구 신월동 474-2
구름계란덮밥 당산점,서울 영등포구 영등포동7가 208
조선마라탕,서울 강서구 방화동 246-11
주식회사 휴림,서울 강서구 방화동 908
칠복 닭강정 화곡점,서울 강서구 화곡동 98-154
카페인싸,서울 강서구 화곡동 960-1
지호한방삼계탕,서울 강서구 등촌동 566-20
연테이블,서울 동작구 신대방동 607-24
돈돌부대찌개,서울 강서구 등촌동 510-13
신고집해물찜,서울 강서구 화곡동 1052
동해물과 아구찜,서울 강서구 화곡동 1071-44
소림마라 영등포점,서울 영등포구 당산동1가 78-3
남도식당,서울 강서구 화곡동 362-167
네모푸드,서울 강서구 화곡동 978-14
큰맘할매순대국산들바다점,서울 영등포구 문래동3가 46
찐하오마라탕,서울 양천구 목동 709-2
온솥,서울 영등포구 당산동2가 48-28
온솥,서울 강서구 화곡동 1118-18
제이와돈,서울 강서구 화곡동 979-7
소문장,서울 양천구 목동 615-6
해몽 꽃삼겹살 / 넉넉한사람들,서울 양천구 신정동 130-1
가정식당,서울 영등포구 당산동2가 6
