상호명,지번주소
푸드 딜리버리,서울 강서구 화곡동 400-84
국가대표아구찜&알곤이찜. 화곡점,서울 강서구 화곡동 1020-9
조병관숙성회,서울 강서구 화곡동 1121-2
두마리찜닭 두찜 영등포신길점,서울 영등포구 신길동 235-1
소녀네반찬cafe,서울 강서구 화곡동 340-47
부스터샐러드,서울 양천구 신정동 1027-2
카페 잔디의 숲 / 제이디공방,서울 강서구 화곡동 834-1
돈맛탱 삼겹살전문점,서울 강서구 마곡동 774-9
"삼촌네춘천닭갈비,닭발의화신",서울 양천구 목동 792-13
평미가,서울 양천구 신정동 294-12
박민자 당진 아구찜탕,서울 영등포구 신길동 488
소희네식당,서울 강서구 내발산동 676-18
애솔촌돼지,서울 영등포구 양평동2가 33-49
곱분이곱창,서울 영등포구 양평동2가 31-47
환이네뭉티기,서울 강서구 내발산동 722
타이문,서울 영등포구 문래동6가 29
쁘띠문래,서울 영등포구 문래동6가 29
종로김밥 문래점,서울 영등포구 문래동6가 24-1
쌍둥이네숯불닭갈비&수제닭꼬치 7호점,서울 강서구 화곡동 895-7
여로집,서울 강서구 마곡동 795-2
윤심이네 닭매운탕,서울 영등포구 문래동2가 49-17
야무진 떡볶이,서울 강서구 내발산동 750-7
마부마라탕,서울 영등포구 문래동3가 55-20
마마부대찌개,서울 양천구 신정동 1028-9
소백양샤브,서울 영등포구 영등포동 618-36
샐러드 박스,서울 종로구 수송동 67-1
네모오징어 대방역점,서울 영등포구 신길동 69-9
시골순대,서울 영등포구 신길동 111-9
정통마라탕마포마라회관,서울 마포구 도화동 536
30년 불멸의 닭발,서울 강서구 내발산동 659-16
이것이 빈대떡이다,서울 강서구 화곡동 1132-3
식사의 사계,서울 강서구 화곡동 979-22
틸란,서울 강서구 화곡동 1077-2
진도집,서울 중구 남창동 169-2
1kg 배달삼겹,서울 종로구 경운동 91-1
신월동오남매닭갈비,서울 양천구 신월동 517-4
이화양꼬치,서울 양천구 목동 406-79
신룽푸마라탕 신라점,서울 중구 신당동 416
일미정,서울 중구 장충동2가 17
마라부엌,서울 성동구 행당동 311-31
파인트룸,서울 중구 필동2가 16-9
정동맛남,서울 중구 정동 22
피쉬버켓,서울 마포구 합정동 373-3
피쉬버켓,서울 중구 신당동 347-355
황비홍마라탕,서울 강서구 내발산동 677-25
배달의 쌀국수 신당점,서울 중구 신당동 316-14
승화초밥,서울 강서구 내발산동 718-18
오성아구뽈찜,서울 양천구 신정동 294-44
동네맛집,서울 강서구 내발산동 717-24
유자유 김치 떡볶이 대학로점,서울 종로구 명륜4가 59-3
VAN XUAN(반수우안),서울 종로구 동숭동 1-74
청년다방공항송정역점,서울 강서구 공항동 34-9
꽃백숙,서울 종로구 창신동 573-1
오한수우육면가 마곡점,서울 강서구 마곡동 771-3
상도연탄갈비,서울 양천구 목동 404-129
남성주뱃살삼겹살,서울 강서구 마곡동 800-1
명성각,서울 강서구 마곡동 801-2
네코라멘,서울 양천구 신정동 202-41
목동가,서울 양천구 신정동 323-16
송주불냉면 신월1점,서울 양천구 신월동 523-2
남도홍어,서울 양천구 신월동 529-2
오떡후,서울 강서구 염창동 274
전주식당,서울 종로구 관수동 43-2
미담쭈꾸미,서울 종로구 관철동 22
한티옥,서울 송파구 방이동 182-2
다한,서울 서대문구 냉천동 261-2
마라샤오반,서울 중구 황학동 479
비빔밥&죽해까득,서울 양천구 신정동 907-9
정든곱창,서울 중구 황학동 505
밀밭,서울 송파구 방이동 159-16
팜앤라이프,서울 마포구 신수동 288-9
화수목 (花水木),서울 마포구 신수동 103-4
주식회사 여진곱,서울 종로구 낙원동 66
자연담은도시락,서울 종로구 내수동 73
아시안쿠진,서울 종로구 내자동 3-1
육십삼 프로방스 마포공덕점,서울 마포구 도화동 268
일오삼 나주곰탕 마포점,서울 마포구 도화동 201-14
우리동네,서울 양천구 목동 739-5
마라연구소 목동점,서울 양천구 목동 753-12
마라땡겨마라탕,서울 중구 을지로6가 29-3
안녕꽃게씨,서울 마포구 성산동 159-2
해물상회,서울 종로구 인의동 25
성경,서울 마포구 공덕동 256-5
꼬꼬누룽지통닭,서울 양천구 신월동 235-6
칠구네 신림동 백순대&순대국 염창역점,서울 양천구 목동 507-8
리얼파스타(망원점),서울 마포구 망원동 378-9
라화쿵부 망원점,서울 마포구 망원동 403-21
치치,서울 종로구 동숭동 1-57
연아푸드,서울 마포구 염리동 515-1
고씨네,서울 종로구 동숭동 1-89
주식회사 니로사,서울 종로구 동숭동 1-152
포아당 대학로점,서울 종로구 동숭동 1-87
반포식스 대학로점,서울 종로구 동숭동 1-87
더(The)드림한상,서울 서대문구 남가좌동 7-5
교토스시,서울 종로구 동숭동 1-152
광화문등심당,서울 종로구 당주동 5
정다담족발,서울 영등포구 신길동 4679
얌얌집밥,서울 양천구 목동 923-14
행컵,서울 양천구 목동 907-17
유독,서울 종로구 동숭동 50-11
에이엠 1995,서울 관악구 봉천동 7-273
라라본국,서울 마포구 합정동 427-7
라화마라탕,서울 영등포구 대림동 836-2
크랩회피쉬,서울 영등포구 대림동 603-34
자매곱창,서울 양천구 신월동 55-16
정가네 뽈테기 찜탕,서울 양천구 신월동 166-2
착한고기,서울 양천구 신월동 96-4
수상한파스타 상수본점,서울 마포구 상수동 314-8
피자로뎀,서울 영등포구 대림동 909-44
놀부부대찌개&철판구이,서울 영등포구 대림동 909-2
쌀똑 핫도그 북가좌점,서울 서대문구 북가좌동 107-1
허가네행복찌개,서울 강서구 방화동 573-2
로꼬로꼬조개찜,서울 영등포구 영등포동3가 4-12
김해숙들마루순대국,서울 양천구 신월동 113-28
애리식당,서울 양천구 신월동 224-27
가장맛있는족발,서울 마포구 상암동 2-93
구구족 신당역점,서울 중구 신당동 140-34
마녀의 컵플하우스,서울 영등포구 대림동 786-5
은주식당,서울 중구 주교동 43-23
달꿍,서울 성동구 하왕십리동 985
낭만 김치찌개,서울 강서구 등촌동 663-21
맛뿔감자탕,서울 영등포구 대림동 990-4
달무리떡,서울 성동구 마장동 791-9
문래감자탕순대국,서울 영등포구 양평동2가 1-1
마라전문 미메이라 홍제점,서울 서대문구 홍은동 41-1
달드,서울 성동구 하왕십리동 989-16
한사바리해장국 왕십리점,서울 성동구 하왕십리동 955-1
하노이의아침,서울 영등포구 여의도동 43-3
인정푸드,서울 송파구 오금동 122-4
노멀브런치(Normal Brunch),서울 용산구 용산동2가 1-402
오봉도시락영등포양평점,서울 영등포구 양평동3가 5-4
신화불닭,서울 서대문구 창천동 53-3
홍대원조낙곱새,서울 서대문구 창천동 53-3
케이6송탄부대찌개,서울 양천구 목동 793-2
도리식탁,서울 양천구 목동 923-14
또오기찌개마을,서울 용산구 원효로1가 47-18
스낵서울,서울 종로구 삼청동 80-6
종로바베큐보쌈,서울 종로구 효제동 233-2
황금짜장,서울 관악구 봉천동 930-15
마라인마라탕마라샹궈,서울 광진구 중곡동 49-3
부산에서한남까지 낙곱새 본점,서울 용산구 한남동 619-1
삼합당,서울 관악구 신림동 1433-67
누아젯,서울 관악구 봉천동 1625-23
쏠 파스타,서울 서초구 반포동 60-4
국사랑 방배점,서울 서초구 방배동 1024-6
153콩나물국밥,서울 광진구 자양동 226-6
행복한과일,서울 송파구 송파동 121
샹츠마라 구의 직영점,서울 광진구 구의동 252-43
소림타운 광진점,서울 광진구 구의동 668
모두뼈다귀감자탕,서울 강서구 화곡동 1006-9
마라영웅 영등포점,서울 영등포구 영등포동6가 4-2
두찜 잠실새내점,서울 송파구 잠실동 213-4
툇마루 연탄구이 한우한돈,서울 송파구 잠실동 179-1
니하오마라탕,서울 종로구 교남동 36-3
바다왕국,서울 송파구 가락동 18-13
이태리식당,서울 광진구 화양동 23-1
주식회사 제이푸디,서울 송파구 방이동 223-1
라사천마라탕 방이점,서울 송파구 방이동 129-3
라사천마라탕,서울 마포구 상암동 1293
성균관감자탕,서울 종로구 명륜3가 118-3
정성미역국 문정점,서울 송파구 문정동 652
타이반쩜 신림점,서울 관악구 봉천동 492-12
타이반쩜 영등포점,서울 영등포구 대림동 784
정직한돈카츠,서울 중구 신당동 132-14
서라벌 김치찜,서울 마포구 창전동 438
파스타입니다 왕십리점,서울 중구 신당동 52-109
능이네,서울 중구 황학동 613
이화원 중식당,서울 영등포구 대림동 893-58
원조감자탕 일미집 보라매점,서울 동작구 신대방동 395-69
한나식당,서울 중구 황학동 717
홈푸드 스토리,서울 중구 신당동 110-7
어부네코다리 신당점,서울 중구 신당동 247-48
죽도령 신정점,서울 양천구 신정동 1032-10
구내식당,서울 마포구 망원동 57-194
마약낙곱새 관악점,서울 관악구 봉천동 466-13
중림동기내식,서울 중구 중림동 61-4
나주곰탕,서울 중구 중림동 150-1
마라식객,서울 중구 필동2가 65-2
김치만선생,서울 중구 필동2가 97-2
진전복삼계탕 대치점,서울 강남구 대치동 974
떡볶이 참 잘하는집 강남일원점,서울 강남구 일원동 682-7
복대감엔 볓짚구이마을,서울 강남구 일원동 666-9
와이제이컴퍼니,서울 서초구 서초동 1687-2
왕십리곱창,서울 송파구 마천동 143-2
소오,서울 서대문구 대현동 60-5
오엠지OMG 치킨앤샐러드,서울 강남구 대치동 1022-3
온솥 주식회사,서울 강남구 역삼동 724-36
낭만타코,서울 강남구 역삼동 736-58
아침점심저녁 본점,서울 강남구 역삼동 706-17
아침점심저녁 화곡점,서울 강서구 화곡동 347-2
스파게티스토리,서울 강남구 역삼동 752-53
앨리스핫도그,서울 강남구 논현동 108
뭐먹집,서울 강남구 삼성동 8-2
판다비즈,서울 강남구 역삼동 660-25
바로푸드,서울 강남구 역삼동 660-25
곰프레시,서울 강남구 역삼동 660-25
돌판장 주식회사,서울 용산구 한강로2가 2-352
곰푸드,서울 강남구 역삼동 660-25
이선생짜글이 우성사거리점,서울 서초구 서초동 1337-22
찐하오 마라탕,서울 관악구 봉천동 1718
간지떡볶이 돈까스,서울 강남구 삼성동 8-2
묵찜빠강남점,서울 강남구 삼성동 8-2
주식회사 잇그린,서울 강남구 역삼동 624-14
배떡 교대점,서울 서초구 서초동 1639-3
구름계란덮밥 강남점,서울 강남구 논현동 221-7
"동해, 김명자 낙지마당",서울 강남구 개포동 1228-4
그린레시피,서울 강남구 논현동 167-17
정담남원추어탕,서울 서초구 방배동 926-27
신림동본가백순대,서울 관악구 봉천동 970-21
153구포국수 군자점,서울 광진구 군자동 467-3
동남집 역삼점,서울 강남구 역삼동 647-6
분식저장소,서울 관악구 신림동 706-2
가우초 곱창 교대점,서울 서초구 서초동 1671-5
태산에프비에스,서울 동작구 신대방동 686-48
육대장 푸줏간 이수역점,서울 동작구 사당동 89-6
한가어죽,서울 동작구 사당동 1007-13
돈맛탱,서울 관악구 신림동 1603-7
비어부르스(사당역점),서울 관악구 남현동 1061-1
혼다라멘,서울 광진구 구의동 246-71
황토방,서울 관악구 봉천동 1597-7
밥한끼,서울 관악구 봉천동 1597-9
선궁,서울 강남구 역삼동 823
포68서울대입구역본점,서울 관악구 봉천동 859-33
엘 살루드,서울 종로구 숭인동 1425
진전복삼계탕 압구정 직영점,서울 강남구 신사동 578-1
이엘포레스트,서울 강남구 역삼동 832-33
샹츠마라 어린이대공원점,서울 광진구 화양동 111-130
매화식당,서울 송파구 삼전동 22-2
(주)봉심컴퍼니,서울 종로구 명륜4가 70-3
훌랄라치킨 행당1동점,서울 성동구 행당동 298-29
호호향,서울 송파구 잠실동 207-17
반기돈,서울 송파구 잠실동 183-12
코끼리 김밥,서울 성동구 하왕십리동 1066
김지영전집,서울 광진구 자양동 621-52
다락,서울 성동구 홍익동 101-6
성수닭꼬치,서울 성동구 성수동2가 269-163
럼프슈가 (Lump Sugar),서울 성동구 용답동 65-6
상하이,서울 성동구 행당동 286-43
김영희 강남동태찜 이수점,서울 서초구 방배동 3001-2
사천마라탕 방배점,서울 서초구 방배동 440-33
뚱이네마라탕,서울 동작구 신대방동 644-7
태영중국요리,서울 동작구 신대방동 693-11
마라영웅 사당점,서울 동작구 사당동 218
잇덴굿 왕십리점,서울 성동구 행당동 192-29
알로하프룻,서울 성동구 하왕십리동 1066
남도 동백김밥 금호점,서울 성동구 금호동1가 167-49
두마리찜닭 두찜 동작노량진점,서울 동작구 노량진동 117-31
두찜 동작상도점,서울 동작구 상도1동 587
두마리찜닭 두찜 (강남세곡점),서울 강남구 자곡동 658
두마리찜닭두찜용산이태원점,서울 용산구 이태원동 341-4
레츠잇치킨,서울 성동구 성수동1가 656-630
소코아 뚝섬점,서울 성동구 성수동1가 656-1015
두찜 광진 구의점,서울 광진구 구의동 222-15
 승리원,서울 성동구 성수동1가 656-435
세븐버거스 어 위크,서울 성동구 성수동1가 656-1036
두마리찜닭 두찜 한양대점,서울 성동구 행당동 39-3
짬뽕위에 더 짬뽕,서울 성동구 성수동1가 668-10
도우또 성수,서울 성동구 성수동1가 668-79
풀리너마이트 성수,서울 성동구 성수동1가 685-414
에디슨바이댄 성수점,서울 성동구 성수동1가 685-431
미미사천마라탕 봉천점,서울 관악구 봉천동 16-46
두찜 서초교대점,서울 서초구 서초동 1637-1
우프,서울 성동구 성수동1가 668-81
명가,서울 성동구 하왕십리동 975-36
두찜 관악신림역점,서울 관악구 신림동 1629-1
광동성,서울 영등포구 신길동 73-15
마라에 반하다,서울 관악구 신림동 1664-28
푸드카페(김밥천국),서울 성동구 성수동1가 656-940
쎄시봉in성수,서울 성동구 성수동1가 656-1069
두찜 서대문홍제점,서울 서대문구 홍은동 36-10
차이훙,서울 영등포구 문래동4가 7-2
연변메밀냉면,서울 영등포구 대림동 1050-1
내고향초두부,서울 영등포구 대림동 804-28
샐러링 성수본점,서울 성동구 성수동2가 314-13
일월수제만두,서울 성동구 성수동2가 564-1
두찜-반포잠원점,서울 서초구 반포동 724-14
두찜 강남대치점,서울 강남구 대치동 935-4
파머스포케 뚝섬역점,서울 성동구 성수동1가 8-33
도쎄멕시칸,서울 성동구 성수동1가 656-3
주식회사 엘더그룹,서울 성동구 성수동1가 668-124
샌드보이,서울 성동구 성수동1가 656-805
이흥부 족발,서울 성동구 성수동1가 13-144
그릭커 성수,서울 성동구 성수동1가 656-417
타이반쩜 신당점,서울 중구 신당동 52-134
몽고 양다리 양갈비,서울 영등포구 대림동 1035-13
포케올데이 성수점,서울 성동구 성수동2가 328-6
에이트,서울 성동구 성수동2가 273-13
청년다방 건대점,서울 광진구 자양동 9-3
인생 차이나 1980,서울 강서구 화곡동 1111-4
소평루,서울 강서구 마곡동 784-4
화룡각,서울 강서구 등촌동 691-1
아토키토,서울 성동구 성수동2가 280-21
밥한민국,서울 강남구 논현동 148-13
한양꽃삼겹&곱창명가,서울 강남구 논현동 148-13
1982 한인타운 냉면&곰탕,서울 강남구 논현동 148-13
남라고항,서울 관악구 봉천동 30-3
마라영웅,서울 강서구 화곡동 1015-27
베이지크,서울 광진구 자양동 54-5
알리타 유기농죽,서울 광진구 자양동 553-438
천미식당,서울 광진구 자양동 829
술이 있는 맛있는밥집,서울 성동구 마장동 335-4
락앤웍,서울 양천구 목동 923-12
금문도,서울 송파구 석촌동 255-4
중국 미식성,서울 송파구 장지동 881-5
한낮의밤,서울 성동구 성수동2가 566-10
신(辛) 마라명가,서울 송파구 문정동 67-9
반스런,서울 성동구 상왕십리동 811
까치산 냉면&김치찌개 본점,서울 강서구 화곡동 347-8
반이학생마라탕마라반,서울 서대문구 창천동 33-46
다복향 마라탕,서울 송파구 송파동 97-53
탕화쿵푸 마라탕,서울 송파구 문정동 644-2
탕라쿵부  마라탕,서울 송파구 마천동 190-35
본능족으로 족발보쌈,서울 광진구 군자동 471-1
백미향,서울 마포구 합정동 371-5
주식회사 오픈팩토리,서울 관악구 봉천동 933-29
미소샌드위치&샐러드,서울 성동구 용답동 57-18
집밥쭈선생,서울 성동구 용답동 50-2
족팔계,서울 성동구 용답동 14-20
쪽선생,서울 성동구 용답동 12-2
산동성 중화요리,서울 양천구 신정동 202-7
웨이웨이 핫도그,서울 양천구 신월동 237-13
마라공방 아현점,서울 서대문구 북아현동 154-6
슬로우레빗,서울 성동구 용답동 70-9
한우공감,서울 성동구 용답동 56-11
지앤지푸드,서울 성동구 하왕십리동 1066
돌매등,서울 성동구 도선동 69
라피드몽,서울 성동구 금호동4가 1305-1
달콤테이블,서울 성동구 옥수동 250-7
소림마라 성동점,서울 성동구 옥수동 450-21
두찜 건대점,서울 광진구 자양동 7-13
공주닭발 용산점,서울 용산구 한강로2가 71
문가네,서울 종로구 창신동 330-59
동대문일품짜장면,서울 종로구 창신동 438-16
찌개랑 고기랑,서울 종로구 창신동 339-1
면을품은오구닭,서울 종로구 창신동 339-1
레인보우포차,서울 중구 을지로6가 18-74
마부마라탕&샹궈,서울 중구 을지로6가 18-71
사이공본가 동대문역사점,서울 중구 을지로6가 18-84
레인보우포차 왕십리,서울 성동구 행당동 292-34
주식회사 금은보화,서울 강남구 역삼동 823
띵호와,서울 용산구 한강로1가 275
딘딘향마라탕&마라샹궈 논현점,서울 강남구 논현동 221-7
천린,서울 강남구 논현동 135-5
마라의신 대치점,서울 강남구 대치동 909-8
마라스타(마라STAR),서울 성동구 사근동 210-19
카츠쇼쿠도우 영등포구청점,서울 영등포구 당산동2가 165
진전복삼계탕 강남구청점,서울 강남구 논현동 243-5
막주고퍼주고,서울 성동구 용답동 54-1
